$HDP,Hortonworks,Technology,Technology,Santa Clara CA,0000000001,5
$MDT,Medtronic Inc.,Health Care,Health Care Equipment & Services,Fridley Minnesota,0000064670,5
$MRK,Merck & Co.,Health Care,Pharmaceuticals,Whitehouse Station New Jersey,0000310158,5
$MET,MetLife Inc.,Financials,Life & Health Insurance,New York New York,0001099219,5
$KORS,Michael Kors Holdings,Consumer Discretionary,Apparel Accessories & Luxury Goods,New York New York,0001530721,5
$MCHP,Microchip Technology,Information Technology,Semiconductors,Chandler Arizona,0000827054,5
$MU,Micron Technology,Information Technology,Semiconductors,Boise Idaho,0000723125,5
$MSFT,Microsoft Corp.,Information Technology,Systems Software,Redmond Washington,0000789019,5
$MHK,Mohawk Industries,Consumer Discretionary,Home Furnishings,Amsterdam New York,0000851968,5
$TAP,Molson Coors Brewing Company,Consumer Staples,Brewers,Denver Colorado,0000024545,5
$MDLZ,Mondelez International,Consumer Staples,Packaged Foods & Meats,Northfield Illinois,0001103982,5
$MON,Monsanto Co.,Materials,Fertilizers & Agricultural Chemicals,Creve Coeur Missouri,0001110783,5
$MNST,Monster Beverage,Consumer Staples,Soft Drinks,Corona California,0000865752,5
$MCO,Moody's Corp,Financials,Diversified Financial Services,New York New York,0001059556,5
$MS,Morgan Stanley,Financials,Diversified Financial Services,New York New York,0000895421,5
$MOS,The Mosaic Company,Materials,Fertilizers & Agricultural Chemicals,Plymouth Minnesota,0001285785,5
$MSI,Motorola Solutions Inc.,Information Technology,Telecommunications Equipment,Schaumburg Illinois,0000068505,5
$MUR,Murphy Oil,Energy,Integrated Oil & Gas,El Dorado Arkansas,0000717423,5
$MYL,Mylan Inc.,Health Care,Pharmaceuticals,Canonsburg Pennsylvania,0000069499,5
$NBR,Nabors Industries Ltd.,Energy,Oil & Gas Drilling,Hamilton Bermuda,0001163739,5
$NDAQ,NASDAQ OMX Group,Financials,Diversified Financial Services,New York New York,0001120193,5
$NOV,National Oilwell Varco Inc.,Energy,Oil & Gas Equipment & Services,Houston Texas,0001021860,5
$NAVI,Navient,Financials,Consumer Finance,Newark Delaware,0001084750,5
$NTAP,NetApp,Information Technology,Internet Software & Services,Sunnyvale California,0001002047,5
$NFLX,Netflix Inc.,Information Technology,Internet Software & Services,Los Gatos California,0001065280,5
$NWL,Newell Rubbermaid Co.,Consumer Discretionary,Housewares & Specialties,Sandy Springs Georgia,0000814453,5
$NFX,Newfield Exploration Co,Energy,Oil & Gas Exploration & Production,Houston Texas,0000912750,5
$NEM,Newmont Mining Corp. (Hldg. Co.),Materials,Gold,Denver Colorado,0001164727,5
$NWSA,News Corporation,Consumer Discretionary,Publishing,New York New York,0001564708,5
$NEE,NextEra Energy,Utilities,Multi-Utilities & Unregulated Power,Juno Beach Florida,0000753308,5
$NLSN,Nielsen Holdings,Industrials,Research & Consulting Services,New York New York,0001492633,5
$NKE,Nike,Consumer Discretionary,Apparel Accessories & Luxury Goods,Washington County Oregon,0000320187,5
$NI,NiSource Inc.,Utilities,Multi-Utilities & Unregulated Power,Merrillville Indiana,0001111711,5
$NE,Noble Corp,Energy,Oil & Gas Drilling,Geneva Switzerland,0001458891,5
$NBL,Noble Energy Inc,Energy,Oil & Gas Exploration & Production,Houston Texas,0000072207,5
$JWN,Nordstrom,Consumer Discretionary,Department Stores,Seattle Washington,0000072333,5
$NSC,Norfolk Southern Corp.,Industrials,Railroads,Norfolk Virginia,0000702165,5
$NTRS,Northern Trust Corp.,Financials,Diversified Financial Services,Chicago Illinois,0000073124,5
$NOC,Northrop Grumman Corp.,Industrials,Aerospace & Defense,West Falls Church Virginia,0001133421,5
$NRG,NRG Energy,Utilities,Multi-Utilities & Unregulated Power,Princeton New Jersey,0001013871,5
$NUE,Nucor Corp.,Materials,Steel,Charlotte North Carolina,0000073309,5
$NVDA,Nvidia Corporation,Information Technology,Semiconductors,Santa Clara California,0001045810,5
$ORLY,O'Reilly Automotive,Consumer Discretionary,Specialty Stores,Springfield Missouri,0000898173,5
$OXY,Occidental Petroleum,Energy,Oil & Gas Exploration & Production,Los Angeles California,0000797468,5
$OMC,Omnicom Group,Consumer Discretionary,Advertising,New York New York,0000029989,5
$OKE,ONEOK,Energy,Oil & Gas Exploration & Production,Tulsa Oklahoma,0001039684,5
$ORCL,Oracle Corp.,Information Technology,Application Software,Redwood Shores California,0001341439,5
$OI,Owens-Illinois Inc,Materials,Metal & Glass Containers,Perrysburg Ohio,0000812074,5
$PCG,P G & E Corp.,Utilities,Multi-Utilities & Unregulated Power,San Francisco California,0001004980,5
$PCAR,PACCAR Inc.,Industrials,Construction & Farm Machinery & Heavy Trucks,Bellevue Washington,0000075362,5
$PLL,Pall Corp.,Industrials,Industrial Conglomerates,Port Washington New York,0000075829,5
$PH,Parker-Hannifin,Industrials,Industrial Conglomerates,Cleveland Ohio,0000076334,5
$PDCO,Patterson Companies,Health Care,Health Care Supplies,St. Paul Minnesota,0000891024,5
$PAYX,Paychex Inc.,Information Technology,Internet Software & Services,Penfield New York,0000723531,5
$PNR,Pentair Ltd.,Industrials,Industrial Conglomerates,Schaffhausen Switzerland,0000077360,5
$PBCT,People's United Bank,Financials,Banks,Bridgeport Connecticut,0001378946,5
$POM,Pepco Holdings Inc.,Utilities,Multi-Utilities & Unregulated Power,Washington D.C,0001135971,5
$PEP,PepsiCo Inc.,Consumer Staples,Soft Drinks,Purchase New York,0000077476,5
$PKI,PerkinElmer,Health Care,Health Care Equipment & Services,Waltham Massachusetts,0000031791,5
$PRGO,Perrigo,Health Care,Pharmaceuticals,Dublin Ireland,0001585364,5
$PETM,PetSmart Inc.,Consumer Discretionary,Specialty Stores,Phoenix Arizona,0000863157,5
$PFE,Pfizer Inc.,Health Care,Pharmaceuticals,New York New York,0000078003,5
$PM,Philip Morris International,Consumer Staples,Tobacco,New York New York,0001413329,5
$PSX,Phillips 66,Energy,Oil & Gas Refining & Marketing & Transportation,Houston Texas,0001534701,5
$PNW,Pinnacle West Capital,Utilities,Multi-Utilities & Unregulated Power,Phoenix Arizona,0000764622,5
$PXD,Pioneer Natural Resources,Energy,Oil & Gas Exploration & Production,Irving Texas,0001038357,5
$PBI,Pitney-Bowes,Industrials,Office Services & Supplies,Stamford Connecticut,0000078814,5
$PCL,Plum Creek Timber Co.,Financials,REITs,Seattle Washington,0000849213,5
$PNC,PNC Financial Services,Financials,Banks,Pittsburgh Pennsylvania,0000713676,5
$RL,Polo Ralph Lauren Corp.,Consumer Discretionary,Apparel Accessories & Luxury Goods,New York New York,0001037038,5
$PPG,PPG Industries,Materials,Diversified Chemicals,Pittsburgh Pennsylvania,0000079879,5
$PPL,PPL Corp.,Utilities,Multi-Utilities & Unregulated Power,Allentown Pennsylvania,0000922224,5
$PX,Praxair Inc.,Materials,Industrial Gases,Danbury Connecticut,0000884905,5
$PCP,Precision Castparts,Industrials,Industrial Conglomerates,Portland Oregon,0000079958,5
$PCLN,Priceline.com Inc,Consumer Discretionary,Hotels Resorts & Cruise Lines,Norwalk Connecticut,0001075531,5
$PFG,Principal Financial Group,Financials,Diversified Financial Services,Des Moines Iowa,0001126328,5
$PG,Procter & Gamble,Consumer Staples,Personal Products,Cincinnati Ohio,0000080424,5
$PGR,Progressive Corp.,Financials,Property & Casualty Insurance,Mayfield Village Ohio,0000080661,5
$PLD,Prologis,Financials,Diversified Financial Services,San Francisco California,0001045609,5
$PRU,Prudential Financial,Financials,Diversified Financial Services,Newark New Jersey,0001137774,5
$PEG,Public Serv. Enterprise Inc.,Utilities,Multi-Utilities & Unregulated Power,Newark New Jersey,0000788784,5
$PSA,Public Storage,Financials,REITs,Glendale California,0001393311,5
$PHM,Pulte Homes Inc.,Consumer Discretionary,Homebuilding,Atlanta Georgia,0000822416,5
$PVH,PVH Corp.,Consumer Discretionary,Apparel Accessories & Luxury Goods,New York New York,0000078239,5
$QEP,QEP Resources,Energy,Oil & Gas Exploration & Production,Denver Colorado,0001108827,5
$PWR,Quanta Services Inc.,Industrials,Industrial Conglomerates,Houston Texas,0001050915,5
$QCOM,QUALCOMM Inc.,Information Technology,Semiconductors,San Diego California,0000804328,5
$DGX,Quest Diagnostics,Health Care,Health Care Facilities,Madison New Jersey,0001022079,5
$RRC,Range Resources Corp.,Energy,Oil & Gas Exploration & Production,Fort Worth Texas,0000315852,5
$RTN,Raytheon Co.,Industrials,Aerospace & Defense,Waltham Massachusetts,0001047122,5
$RHT,Red Hat Inc.,Information Technology,Systems Software,Raleigh North Carolina,0001087423,5
$REGN,Regeneron,Health Care,Biotechnology,Tarrytown New York,0000872589,5
$RF,Regions Financial Corp.,Financials,Diversified Financial Services,Birmingham Alabama,0001281761,5
$RSG,Republic Services Inc,Industrials,Industrial Conglomerates,Phoenix Arizona,0001060391,5
$RAI,Reynolds American Inc.,Consumer Staples,Tobacco,Winston-Salem North Carolina,0001275283,5
$RHI,Robert Half International,Industrials,Industrial Conglomerates,Menlo Park California,0000315213,5
$ROK,Rockwell Automation Inc.,Industrials,Industrial Conglomerates,Milwaukee Wisconsin,0001024478,5
$COL,Rockwell Collins,Industrials,Industrial Conglomerates,Cedar Rapids Iowa,0001137411,5
$ROP,Roper Industries,Industrials,Industrial Conglomerates,Sarasota Florida,0000882835,5
$ROST,Ross Stores,Consumer Discretionary,Apparel Retail,Pleasanton California,0000745732,5
$RCL,Royal Caribbean Cruises Ltd,Consumer Discretionary,Hotel Resorts and Cruise Lines,Miami Florida,0000884887,5
